Found 226 mutants to test
ok       Unmutated baseline in 243s build + 1s test
MISSED   origin-verifier/src/lib.rs:92:15: replace || with && in contains in 15s build + 8s test
MISSED   origin-verifier/src/lib.rs:92:20: replace < with == in contains in 15s build + 3s test
MISSED   origin-verifier/src/lib.rs:92:20: replace < with <= in contains in 9s build + 2s test
MISSED   origin-verifier/src/lib.rs:126:28: replace < with > in <impl Verifier for OriginWebauthnVerifier>::verify in 24s build + 10s test
MISSED   recovery-registry/src/lib.rs:84:35: replace * with + in 8s build + 2s test
MISSED   recovery-registry/src/lib.rs:227:28: replace > with == in RecoveryRegistry::register_wallet in 3s build + 1s test
MISSED   recovery-registry/src/lib.rs:227:28: replace > with >= in RecoveryRegistry::register_wallet in 3s build + 1s test
MISSED   recovery-registry/src/lib.rs:230:51: replace > with >= in RecoveryRegistry::register_wallet in 2s build + 1s test
MISSED   recovery-registry/src/lib.rs:266:25: replace == with != in RecoveryRegistry::add_guardian in 5s build + 4s test
MISSED   recovery-registry/src/lib.rs:272:32: replace >= with < in RecoveryRegistry::add_guardian in 6s build + 4s test
MISSED   recovery-registry/src/lib.rs:391:20: replace < with <= in RecoveryRegistry::finalize_recovery in 3s build + 1s test
MISSED   recovery-registry/src/lib.rs:396:16: replace > with >= in RecoveryRegistry::finalize_recovery in 3s build + 2s test
MISSED   recovery-registry/src/lib.rs:439:9: replace RecoveryRegistry::extend_ttl with () in 4s build + 1s test
MISSED   recovery-registry/src/lib.rs:448:9: replace RecoveryRegistry::is_registered -> bool with true in 4s build + 1s test
MISSED   recovery-registry/src/lib.rs:461:9: replace RecoveryRegistry::timelock_remaining -> u64 with 1 in 3s build + 2s test
MISSED   smart-account/src/lib.rs:84:5: replace owner_rule_id -> u32 with 0 in 8s build + 2s test
MISSED   smart-account/src/registry_link.rs:96:22: replace > with >= in store in 7s build + 1s test
MISSED   smart-account/src/registry_link.rs:136:31: replace < with <= in apply_pending in 8s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:97:28: replace < with > in WebauthnVerifier::verify in 15s build + 9s test
MISSED   verifier-webauthn/src/lib.rs:105:18: replace & with | in WebauthnVerifier::verify in 7s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:105:18: replace & with ^ in WebauthnVerifier::verify in 5s build + 3s test
MISSED   verifier-webauthn/src/lib.rs:121:30: replace < with == in WebauthnVerifier::verify in 5s build + 3s test
MISSED   verifier-webauthn/src/lib.rs:121:30: replace < with <= in WebauthnVerifier::verify in 5s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:176:70: replace | with ^ in base64url_encode_32 in 4s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:176:41: replace | with ^ in base64url_encode_32 in 5s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:176:51: replace + with * in base64url_encode_32 in 3s build + 1s test
MISSED   verifier-webauthn/src/lib.rs:184:38: replace | with ^ in base64url_encode_32 in 8s build + 4s test
MISSED   verifier-webauthn/src/lib.rs:195:15: replace || with && in contains in 4s build + 2s test
MISSED   verifier-webauthn/src/lib.rs:195:20: replace < with == in contains in 4s build + 1s test
MISSED   verifier-webauthn/src/lib.rs:195:20: replace < with <= in contains in 3s build + 1s test
226 mutants tested in 21m: 30 missed, 164 caught, 32 unviable
EXIT=2
